Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
D	wp-content/plugins/wordpress-seo/css/dist/inside-editor-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/metabox-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/metabox-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/metabox-primary-category-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/metabox-primary-category-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/search-appearance-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/search-appearance-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/structured-data-blocks-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/structured-data-blocks-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/toggle-switch-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/toggle-switch-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/wpseo-dismissible-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/wpseo-dismissible-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/yoast-components-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/yoast-components-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/yoast-extensions-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/yoast-extensions-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/yst_plugin_tools-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/yst_plugin_tools-1150.min.css
D	wp-content/plugins/wordpress-seo/css/dist/yst_seo_score-1150-rtl.min.css
D	wp-content/plugins/wordpress-seo/css/dist/yst_seo_score-1150.min.css
M	wp-content/plugins/wordpress-seo/deprecated/admin/config-ui/fields/class-field-profile-url-googleplus.php
M	wp-content/plugins/wordpress-seo/deprecated/class-cornerstone.php
M	wp-content/plugins/wordpress-seo/deprecated/class-recalibration-beta-notification.php
M	wp-content/plugins/wordpress-seo/deprecated/class-recalibration-beta.php
M	wp-content/plugins/wordpress-seo/deprecated/class-wpseo-option-internallinks.php
M	wp-content/plugins/wordpress-seo/deprecated/class-wpseo-option-permalinks.php
M	wp-content/plugins/wordpress-seo/deprecated/class-yoast-modal.php
M	wp-content/plugins/wordpress-seo/frontend/class-breadcrumbs.php
M	wp-content/plugins/wordpress-seo/frontend/class-frontend-page-type.php
M	wp-content/plugins/wordpress-seo/frontend/class-frontend.php
M	wp-content/plugins/wordpress-seo/frontend/class-handle-404.php
M	wp-content/plugins/wordpress-seo/frontend/class-opengraph-image.php
M	wp-content/plugins/wordpress-seo/frontend/class-opengraph-oembed.php
M	wp-content/plugins/wordpress-seo/frontend/class-opengraph.php
M	wp-content/plugins/wordpress-seo/frontend/class-primary-category.php
M	wp-content/plugins/wordpress-seo/frontend/class-remove-reply-to-com.php
M	wp-content/plugins/wordpress-seo/frontend/class-twitter.php
M	wp-content/plugins/wordpress-seo/frontend/class-woocommerce-shop-page.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-article.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-author.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-breadcrumb.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-context.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-faq-question-list.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-faq-questions.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-faq.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-ids.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-image.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-organization.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-person.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-webpage.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema-website.php
M	wp-content/plugins/wordpress-seo/frontend/schema/class-schema.php
D	wp-content/plugins/wordpress-seo/images/Local_SEO_Icon.svg
D	wp-content/plugins/wordpress-seo/images/News_SEO_Icon.svg
D	wp-content/plugins/wordpress-seo/images/SEO_for_beginners.svg
D	wp-content/plugins/wordpress-seo/images/Video_SEO_Icon.svg
D	wp-content/plugins/wordpress-seo/images/Woo_SEO_Icon.svg
M	wp-content/plugins/wordpress-seo/images/Yoast_SEO_Icon.svg
D	wp-content/plugins/wordpress-seo/images/all-round-SEO.svg
D	wp-content/plugins/wordpress-seo/images/editicon.png
D	wp-content/plugins/wordpress-seo/images/exclamation-triangle.svg
D	wp-content/plugins/wordpress-seo/images/extensions-local-for-woocommerce.png
D	wp-content/plugins/wordpress-seo/images/extensions-local.png
D	wp-content/plugins/wordpress-seo/images/extensions-news.png
D	wp-content/plugins/wordpress-seo/images/extensions-premium-ribbon.png
D	wp-content/plugins/wordpress-seo/images/extensions-video.png
D	wp-content/plugins/wordpress-seo/images/extensions-woo.png
D	wp-content/plugins/wordpress-seo/images/sample_course_card_header.png
D	wp-content/plugins/wordpress-seo/images/waiting.gif
D	wp-content/plugins/wordpress-seo/images/yoast-configuration-icon.svg
D	wp-content/plugins/wordpress-seo/images/yoast_seo_for_wp_2.svg
M	wp-content/plugins/wordpress-seo/inc/class-addon-manager.php
M	wp-content/plugins/wordpress-seo/inc/class-my-yoast-api-request.php
M	wp-content/plugins/wordpress-seo/inc/class-post-type.php
M	wp-content/plugins/wordpress-seo/inc/class-rewrite.php
M	wp-content/plugins/wordpress-seo/inc/class-structured-data-blocks.php
M	wp-content/plugins/wordpress-seo/inc/class-upgrade-history.php
M	wp-content/plugins/wordpress-seo/inc/class-upgrade.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-admin-bar-menu.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-content-images.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-custom-fields.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-custom-taxonomies.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-endpoint-factory.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-image-utils.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-installation.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-meta.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-primary-term.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-rank.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-replace-vars.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-shortlinker.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-statistics.php
M	wp-content/plugins/wordpress-seo/inc/class-wpseo-utils.php
M	wp-content/plugins/wordpress-seo/inc/endpoints/class-myyoast-connect.php
M	wp-content/plugins/wordpress-seo/inc/indexables/class-indexable.php
M	wp-content/plugins/wordpress-seo/inc/indexables/class-post-indexable.php
M	wp-content/plugins/wordpress-seo/inc/indexables/class-term-indexable.php
M	wp-content/plugins/wordpress-seo/inc/indexables/validators/class-object-type-validator.php
M	wp-content/plugins/wordpress-seo/inc/indexables/validators/class-robots-validator.php
M	wp-content/plugins/wordpress-seo/inc/language-utils.php
M	wp-content/plugins/wordpress-seo/inc/options/class-wpseo-option-ms.php
M	wp-content/plugins/wordpress-seo/inc/options/class-wpseo-option-social.php
M	wp-content/plugins/wordpress-seo/inc/options/class-wpseo-option-titles.php
M	wp-content/plugins/wordpress-seo/inc/options/class-wpseo-option-wpseo.php
M	wp-content/plugins/wordpress-seo/inc/options/class-wpseo-option.php
D	wp-content/plugins/wordpress-seo/inc/options/class-wpseo-options-backfill.php
M	wp-content/plugins/wordpress-seo/inc/options/class-wpseo-options.php
M	wp-content/plugins/wordpress-seo/inc/options/class-wpseo-taxonomy-meta.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-author-sitemap-provider.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-post-type-sitemap-provider.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemap-cache-data.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemap-image-parser.php
D	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemap-timezone.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemaps-admin.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemaps-cache-validator.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemaps-cache.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemaps-renderer.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemaps-router.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-sitemaps.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/class-taxonomy-sitemap-provider.php
M	wp-content/plugins/wordpress-seo/inc/sitemaps/interface-sitemap-cache-data.php
D	wp-content/plugins/wordpress-seo/inc/structured-data-blocks/class-how-to-block.php
M	wp-content/plugins/wordpress-seo/inc/wpseo-functions.php
M	wp-content/plugins/wordpress-seo/inc/wpseo-non-ajax-functions.php
D	wp-content/plugins/wordpress-seo/js/dist/analysis-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/babel-polyfill-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/commons-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/components-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/configuration-wizard-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/search-appearance-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/styled-components-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-apiFetch-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-components-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-compose-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-data-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-element-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-i18n-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-richText-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-global-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-gsc-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-media-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-analysis-worker-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-api-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-bulk-editor-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-courses-overview-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-dashboard-widget-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-edit-page-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-featured-image-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-filter-explanation-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-help-center-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-metabox-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-metabox-category-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-modal-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-network-admin-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-post-scraper-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-quick-edit-handler-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-recalculate-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-reindex-links-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-replacevar-plugin-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-shortcode-plugin-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-structured-data-blocks-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-term-scraper-1150.min.js
D	wp-content/plugins/wordpress-seo/js/dist/wp-seo-used-keywords-assessment-1150.min.js
D	wp-content/plugins/wordpress-seo/js/vendor/lodash-noconflict.js
D	wp-content/plugins/wordpress-seo/js/vendor/lodash.min.js
D	wp-content/plugins/wordpress-seo/js/vendor/react-dom.min.js
D	wp-content/plugins/wordpress-seo/js/vendor/react.min.js
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-bg_BG.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-bs_BA.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-ca.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-cs_CZ.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-da_DK.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-de_CH.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-de_DE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-el.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_AU.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_CA.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_GB.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_NZ.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_ZA.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_AR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_ES.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_MX.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_PE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_VE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-fa_IR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-fr_CA.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-fr_FR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-gl_ES.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-he_IL.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-hr.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-hu_HU.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-it_IT.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-ja.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-nb_NO.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-nl_BE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-nl_NL.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-pl_PL.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-pt_AO.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-pt_BR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-pt_PT.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-ro_RO.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-ru_RU.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-sk_SK.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-sr_RS.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-sv_SE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-tr_TR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-uk.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-vi.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-zh_CN.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seo-zh_TW.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-bg_BG.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-bs_BA.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-ca.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-cs_CZ.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-da_DK.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-de_CH.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-de_DE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-el.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_AU.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_CA.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_GB.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_NZ.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_ZA.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_AR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_ES.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_MX.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_PE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_VE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-fa_IR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-fr_CA.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-fr_FR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-gl_ES.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-he_IL.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-hr.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-hu_HU.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-it_IT.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-ja.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-nb_NO.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-nl_BE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-nl_NL.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-pl_PL.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-pt_AO.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-pt_BR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-pt_PT.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-ro_RO.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-ru_RU.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-sk_SK.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-sr_RS.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-sv_SE.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-tr_TR.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-uk.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-vi.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-zh_CN.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs-zh_TW.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs.json
M	wp-content/plugins/wordpress-seo/languages/wordpress-seojs.php
M	wp-content/plugins/wordpress-seo/languages/yoast-components-bg_BG.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-bs_BA.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-ca.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-cs_CZ.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-da_DK.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-de_CH.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-de_DE.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-el.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-en_AU.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-en_CA.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-en_GB.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-en_NZ.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-en_ZA.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-es_AR.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-es_ES.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-es_MX.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-es_PE.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-es_VE.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-fa_IR.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-fr_CA.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-fr_FR.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-gl_ES.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-he_IL.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-hr.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-hu_HU.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-it_IT.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-ja.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-nb_NO.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-nl_BE.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-nl_NL.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-pl_PL.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-pt_AO.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-pt_BR.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-pt_PT.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-ro_RO.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-ru_RU.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-sk_SK.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-sr_RS.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-sv_SE.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-tr_TR.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-uk.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-vi.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-zh_CN.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components-zh_TW.json
M	wp-content/plugins/wordpress-seo/languages/yoast-components.php
M	wp-content/plugins/wordpress-seo/languages/yoast-seo-js.json
M	wp-content/plugins/wordpress-seo/languages/yoast-seo-js.php
D	wp-content/plugins/wordpress-seo/languages/yoastseojsfiles.txt
M	wp-content/plugins/wordpress-seo/migrations/20171228151840_WpYoastIndexable.php
M	wp-content/plugins/wordpress-seo/migrations/20171228151841_WpYoastPrimaryTerm.php
D	wp-content/plugins/wordpress-seo/migrations/20180515101200_WpYoastIndexableMeta.php
M	wp-content/plugins/wordpress-seo/readme.txt
D	wp-content/plugins/wordpress-seo/src/config/admin.php
D	wp-content/plugins/wordpress-seo/src/config/database-migration.php
M	wp-content/plugins/wordpress-seo/src/config/dependency-management.php
D	wp-content/plugins/wordpress-seo/src/config/frontend.php
D	wp-content/plugins/wordpress-seo/src/config/plugin.php
D	wp-content/plugins/wordpress-seo/src/config/upgrade.php
M	wp-content/plugins/wordpress-seo/src/exceptions/missing-method.php
D	wp-content/plugins/wordpress-seo/src/exceptions/no-indexable-found.php
D	wp-content/plugins/wordpress-seo/src/formatters/indexable-author-formatter.php
D	wp-content/plugins/wordpress-seo/src/formatters/indexable-post-formatter.php
D	wp-content/plugins/wordpress-seo/src/formatters/indexable-term-formatter.php
D	wp-content/plugins/wordpress-seo/src/loaders/indexable.php
M	wp-content/plugins/wordpress-seo/src/loaders/oauth.php
M	wp-content/plugins/wordpress-seo/src/loggers/logger.php
M	wp-content/plugins/wordpress-seo/src/loggers/migration-logger.php
D	wp-content/plugins/wordpress-seo/src/models/indexable-meta.php
M	wp-content/plugins/wordpress-seo/src/models/indexable.php
M	wp-content/plugins/wordpress-seo/src/models/primary-term.php
M	wp-content/plugins/wordpress-seo/src/models/seo-meta.php
M	wp-content/plugins/wordpress-seo/src/oauth/client.php
M	wp-content/plugins/wordpress-seo/src/watchers/indexable-author-watcher.php
